ID;Site;Culture;Region;Macroregion;Chronology;Type;weight;From Century;To Century;Reference;X;Y;Charred;Mineralised;Waterlogged;Tot. Cereals;Tot. Pulses;Tot. Fruits/Nuts
4;Pompei, IX 8;Roman;Campania;Southern Italy;R;Urban;1.0000;1;1;Carra 2017;14.48778106818106;40.752375998948736;1;;;1;6;395
35;Vada Sabatia, layer V;Roman;Liguria;Northern Italy;R;Rural site, villa;0.5000;1;2;Arobba et al 2013;8.433361957253506;44.264927584208856;1;;1;1;0;144
35;Vada Sabatia, layers III-IV;Roman;Liguria;Northern Italy;R;Rural site, villa;0.5000;2;3;Arobba et al 2013;8.433361957253506;44.264927584208856;1;;1;4;2;129
36;Finale ligure, Pieve del Finale;Roman;Liguria;Northern Italy;R;Rural;1.0000;1;1;Arobba and Murialdo 1996;8.330560129332445;44.17330298343464;1;;;1;513;13
37;Augusta Bagiennorum, 1st c.;Roman;Piemonte;Northern Italy;R;Urban;1.0000;1;1;Caramiello et al 2014;7.854607320406077;44.55936193040618;1;;;9;0;3
37;Augusta Bagiennorum, 2nd-3rd c.;Roman;Piemonte;Northern Italy;R;Urban;0.5000;2;3;Caramiello et al 2014;7.854607320406077;44.55936193040618;1;;;9;1;3
38;Mezzocorona, loc. Drei Canè;Roman;Trentino-Alto Adige/Südtirol;Northern Italy;R;Rural;0.1429;-1;5;Castiglioni and Rottoli 1994;11.120527702600489;46.203081828249424;1;;;232;31;161
39;Bergamo, Palazzo del Podestà;Roman;Lombardia;Northern Italy;R;Urban;0.3333;-1;1;Pini et al 2017;9.662534463874083;45.704116703419245;1;;;2203;222;59
40;Ventimiglia, sito di Albintimilium;Roman;Liguria;Northern Italy;R;Urban;0.5000;2;3;Arobba et al 2005;7.625077832623806;43.78922984798364;1;1;;0;1;12
60;Case Nuove, Cinigiano, Phase 1.2;Roman;Toscana;Central Italy;R;Rural;1.0000;1;1;Mercuri et al 2020a;11.34589342010911;42.89164959900157;1;;;4;5;19
82;Aquileia, ex essiccatoio nord, 1st c. BCE - 1st c. CE;Roman;Friuli-Venezia Giulia;Northern Italy;R;Urban;0.3333;-1;1;Maselli Scotti and Rottoli 2007;13.364957834639437;45.77542746143208;1;;;500;23;468
84;Padova, Borgomagno;Roman;Veneto;Northern Italy;R;Necropolis;0.2000;-1;3;Rottoli and Castiglioni 2011;11.877752898477562;45.41816769710538;1;;;49;32;80
85;Padova, Banca Etica;Roman;Veneto;Northern Italy;R;Necropolis;0.2000;-1;3;Rottoli and Castiglioni 2011;11.879478683413282;45.41677742958558;1;;;1;0;51
