ID;Site;Culture;Region;Macroregion;Chronology;Type;weight;From Century;To Century;Reference;X;Y;Common Wheat;Emmer;Einkorn;Oats;Barley;Rye;Proso millet;Foxtail millet;Sorghum;Unsp. cereals;Tot. Cereals;Lentil;Pea;Faba bean;Vetch;Unsp. Vicia;Blue/Red Pea;Chickpea;Unsp. Pulses;Tot. Pulses;Walnut;Hazelnut;Chestnut;Apple;Fig;Grape;Melon;Peach;Pear;Plum;Olive;Flax;Sour Cherry;Corn. Cherry;Sorbus sp.;Wild Cherry;Unsp. Prunus;Elderberry;Blackthorn;Blackberry;Strawberry;Date;Tot. Fruits/Nuts
4;Pompei, IX 8;Roman;Campania;Southern Italy;R;Urban;1.0000;1;1;Carra 2017;14.48778106818106;40.752375998948736;;1;;;;;;;;;1;;;6;;;;;;6;;1;;;1;4;;;;;389;;;;;;;;;;;;395
35;Vada Sabatia, layer V;Roman;Liguria;Northern Italy;R;Rural site, villa;0.5000;1;2;Arobba et al 2013;8.433361957253506;44.264927584208856;;;;1;;;;;;;1;;;;;;;;;0;8;1;2;2;107;9;;1;;1;5;6;;;;;2;;;;;;144
35;Vada Sabatia, layers III-IV;Roman;Liguria;Northern Italy;R;Rural site, villa;0.5000;2;3;Arobba et al 2013;8.433361957253506;44.264927584208856;;;;;2;1;1;;;;4;1;;;;1;;;;2;3;2;2;;99;7;;2;;;3;3;1;;;;3;4;;;;;129
36;Finale ligure, Pieve del Finale;Roman;Liguria;Northern Italy;R;Rural;1.0000;1;1;Arobba and Murialdo 1996;8.330560129332445;44.17330298343464;;1;;;;;;;;;1;;;513;;;;;;513;12;1;;;;;;;;;;;;;;;;;;;;;13
37;Augusta Bagiennorum, 1st c.;Roman;Piemonte;Northern Italy;R;Urban;1.0000;1;1;Caramiello et al 2014;7.854607320406077;44.55936193040618;;1;;;;;;;;8;9;;;;;;;;;0;1;2;;;;;;;;;;;;;;;;;;;;;3
37;Augusta Bagiennorum, 2nd-3rd c.;Roman;Piemonte;Northern Italy;R;Urban;0.5000;2;3;Caramiello et al 2014;7.854607320406077;44.55936193040618;;;1;;;;;;;8;9;;;;;1;;;;1;;3;;;;;;;;;;;;;;;;;;;;;3
38;Mezzocorona, loc. Drei Canè;Roman;Trentino-Alto Adige/Südtirol;Northern Italy;R;Rural;0.1429;-1;5;Castiglioni and Rottoli 1994;11.120527702600489;46.203081828249424;61;22;4;;53;;27;3;;62;232;8;;3;8;11;1;;;31;10;2;;;;144;;3;;;;;;;;;;1;;1;;;161
39;Bergamo, Palazzo del Podestà;Roman;Lombardia;Northern Italy;R;Urban;0.3333;-1;1;Pini et al 2017;9.662534463874083;45.704116703419245;61;;5;4;15;6;;2086;;26;2203;;;49;;173;;;;222;58;;1;;;;;;;;;;;;;;;;;;;;59
40;Ventimiglia, sito di Albintimilium;Roman;Liguria;Northern Italy;R;Urban;0.5000;2;3;Arobba et al 2005;7.625077832623806;43.78922984798364;;;;;;;;;;;0;;;1;;;;;;1;;;;;;12;;;;;;;;;;;;;;;;;12
60;Case Nuove, Cinigiano, Phase 1.2;Roman;Toscana;Central Italy;R;Rural;1.0000;1;1;Mercuri et al 2020a;11.34589342010911;42.89164959900157;1;;;;1;;;;;2;4;5;;;;;;;;5;;;;;;10;;;;;9;;;;;;;;;;;;19
