Site ID;Short Reference;Year;Complete Reference;Publication Type
107;MacKinnon 2002;2002;MacKinnon, M., 2002. The Excavations of San Giovanni di Ruoti, The Excavations of San Giovanni di Ruoti. University of Toronto Press.;Book
109;Panazza and Brogiolo 1988;1988;Panazza, G., Brogiolo, G.P., 1988. Ricerche su Brescia altomedioevale: Gli studi fino al 1978, lo scavo di Via Alberto Mario. Ateneo di Brescia.;Book
190;De Marinis 1990;1990;"De Marinis, G., 1990. Archeologia urbana a Fiesole: lo scavo di via Marini-via Portigiani. Giunti Editore, Firenze.
";Book
177;Pinchetti 2021;2021;"Pinchetti, L., 2021. Between town and monastery: peasant economy in the first millennium AD, Contributi di archeologia medievale. All’insegna del giglio, Sesto Fiorentino (FI).
";Book
262;De Grossi Mazzorin and Minniti 2022;2022;"De Grossi Mazzorin, J., Minniti, C., 2022. Gli animali a Roma. Tre millenni di interazione con l’uomo. All’Insegna del Giglio.
";Book
271;Opitz et al 2016;2016;"Opitz, R., Terrenato, N., Mogetta, M., 2016. A Mid-Republican House from Gabii. University of Michigan Press, Ann Arbor, MI.
";Book
276;Bökönyi et al 2010;2011;"Bökönyi, S., Gál, E., Bartosiewicz, L., 2010. The chora of Metaponto 2. Archaeozoology at Pantanello and five other sites: studies, 1st ed. ed. Institute of Classical Archaeology : University of Texas Press, Austin, Tex.
";Book
2;Castiglioni and Rottoli 2007;2007;Castiglioni E., Rottoli M. 2007. “Resti botanici dagli strati tardoantichi e altomedievali” in Roffia E., (a cura di) Dalla villa romana all’abitato altomedievale. Scavi archeologici in località Faustinella-S. Cipriano a Desenzano, pp. 79-85;Book section
4;Carra 2017;2017;Carra, M. 2017. Nuovi dati archeobotanici. In: Coralini, A. (a cura di) Pompei. Insula IX 8. Vecchi e nuovi scavi (1879~), Ante Quem, Bologna: 751-756 (ISBN 978-88- 7849-115-1).;Book section
5;Castiglioni and Rottoli 2012;2012;"Castiglioni, E. and Rottoli, M. 2012. I resti botanici dalla cisterna romana e da altre strutture. In: Lusuardi Siena, S. and Giostra, C. (eds). Archeologia medievale a Trezzo sull’Adda: il sepolcreto longobardo e l’oratorio di San Martino; le chiese di S. Stefano e s. Michele in Sallianense. Milano: Vita e Pensiero, 144–151. Contributi di archeologia 5.";Book section
